<RecentFiles>
  <RecentFiles>
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/d:www/f:phonegap-1.4.1.js" caret="0" fromTop="0" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/d:www/f:master.css" caret="0" fromTop="0" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/d:www/f:index.html" caret="1041" fromTop="28" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/f:GapSourceDictionary.xml" caret="0" fromTop="0" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/f:ManifestProcessor.js" caret="1148" fromTop="40" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/f:App.xaml" caret="0" fromTop="0" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/f:MainPage.xaml" caret="0" fromTop="0" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/f:MainPage.xaml.cs" caret="738" fromTop="32" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/d:Properties/f:WMAppManifest.xml" caret="1283" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/f:ManifestProcessor.js" caret="1273" fromTop="40" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/f:ManifestProcessor.js" caret="1148" fromTop="40" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/d:Properties/f:WMAppManifest.xml" caret="817" fromTop="15" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/d:Properties/f:WMAppManifest.xml" caret="811" fromTop="26" />
    <File id="3A197BF4-5337-478E-B7AC-ECCC3804CECB/d:Properties/f:WMAppManifest.xml" caret="522" fromTop="9" />
  </RecentEdits>
</RecentFiles>
